[rsi = 4294967295, rdi = 675216633]  count  0
[rdi = 2216203124736, rsi = 9767185095926891878]  count  6049
[rdi = 566265668173824, rsi = 9767185095926891878]  count  6050
[rdi = 565166156546048, rsi = 9767185095926891878]  count  6051
[rdi = 2216203124736, rsi = 9767748045880313190]  count  6052
[rdi = 2216203124736, rsi = 9767189493973402982]  count  6053
[rdi = 566265668173824, rsi = 9767189493973402982]  count  6054
[rdi = 565166156546048, rsi = 9767189493973402982]  count  6055
[rdi = 2216203124736, rsi = 9767752443926824294]  count  6056
[rdi = 2216203124736, rsi = 543813059072116070]  count  6057
[rdi = 566265668173824, rsi = 543813059072116070]  count  6058
[rdi = 565166156546048, rsi = 543813059072116070]  count  6059
[rdi = 2216203124736, rsi = 544376009025537382]  count  6060
[rdi = 2216203124736, rsi = 543817457118627174]  count  6061
[rdi = 566265668173824, rsi = 543817457118627174]  count  6062
[rdi = 565166156546048, rsi = 543817457118627174]  count  6063
[rdi = 2216203124736, rsi = 544380407072048486]  count  6064
[rdi = 2216203124736, rsi = 541561259258430822]  count  6065
[rdi = 566265668173824, rsi = 541561259258430822]  count  6066
[rdi = 565166156546048, rsi = 541561259258430822]  count  6067
[rdi = 2216203124736, rsi = 542124209211852134]  count  6068
[rdi = 2216203124736, rsi = 541565657304941926]  count  6069
[rdi = 566265668173824, rsi = 541565657304941926]  count  6070
[rdi = 565166156546048, rsi = 541565657304941926]  count  6071
[rdi = 3315714752512, rsi = 541565657304941926]  count  6072
[rdi = 2216203124736, rsi = 542128607258363238]  count  6073
[rdi = 2216203124736, rsi = 541561259258432870]  count  6074
[rdi = 566265668173824, rsi = 541561259258432870]  count  6075
[rdi = 565166156546048, rsi = 541561259258432870]  count  6076
[rdi = 3315714752512, rsi = 541561259258432870]  count  6077
[rdi = 2216203124736, rsi = 542124209211854182]  count  6078
[rdi = 2216203124736, rsi = 541565657304943974]  count  6079
[rdi = 566265668173824, rsi = 541565657304943974]  count  6080
[rdi = 565166156546048, rsi = 541565657304943974]  count  6081
[rdi = 3315714752512, rsi = 541565657304943974]  count  6082
[rdi = 2216203124736, rsi = 542128607258365286]  count  6083
[rdi = 2216203124736, rsi = 541561276438302054]  count  6084
[rdi = 566265668173824, rsi = 541561276438302054]  count  6085
[rdi = 565166156546048, rsi = 541561276438302054]  count  6086
[rdi = 3315714752512, rsi = 541561276438302054]  count  6087
[rdi = 2216203124736, rsi = 542124226391723366]  count  6088
[rdi = 2216203124736, rsi = 541565674484813158]  count  6089
[rdi = 566265668173824, rsi = 541565674484813158]  count  6090
[rdi = 565166156546048, rsi = 541565674484813158]  count  6091
[rdi = 3315714752512, rsi = 541565674484813158]  count  6092
[rdi = 2216203124736, rsi = 542128624438234470]  count  6093
[rdi = 2216203124736, rsi = 469503682400374118]  count  6094
[rdi = 566265668173824, rsi = 469503682400374118]  count  6095
[rdi = 565166156546048, rsi = 469503682400374118]  count  6096
[rdi = 3315714752512, rsi = 469503682400374118]  count  6097
[rdi = 2216203124736, rsi = 470066632353795430]  count  6098
[rdi = 2216203124736, rsi = 469508080446885222]  count  6099
[rdi = 566265668173824, rsi = 469508080446885222]  count  6100
[rdi = 565166156546048, rsi = 469508080446885222]  count  6101
[rdi = 3315714752512, rsi = 469508080446885222]  count  6102
[rdi = 2216203124736, rsi = 470071030400306534]  count  6103
[rdi = 2216203124736, rsi = 469503682467482982]  count  6104
[rdi = 566265668173824, rsi = 469503682467482982]  count  6105
[rdi = 565166156546048, rsi = 469503682467482982]  count  6106
[rdi = 3315714752512, rsi = 469503682467482982]  count  6107
[rdi = 2216203124736, rsi = 470066632420904294]  count  6108
[rdi = 2216203124736, rsi = 469508080513994086]  count  6109
[rdi = 566265668173824, rsi = 469508080513994086]  count  6110
[rdi = 565166156546048, rsi = 469508080513994086]  count  6111
[rdi = 3315714752512, rsi = 469508080513994086]  count  6112
[rdi = 2216203124736, rsi = 470071030467415398]  count  6113
[rdi = 2216203124736, rsi = 2775346691681176934]  count  6114
[rdi = 566265668173824, rsi = 2775346691681176934]  count  6115
[rdi = 565166156546048, rsi = 2775346691681176934]  count  6116
[rdi = 3315714752512, rsi = 2775346691681176934]  count  6117
[rdi = 2216203124736, rsi = 2775909641634598246]  count  6118
[rdi = 2216203124736, rsi = 2775351089727688038]  count  6119
[rdi = 566265668173824, rsi = 2775351089727688038]  count  6120
[rdi = 565166156546048, rsi = 2775351089727688038]  count  6121
[rdi = 3315714752512, rsi = 2775351089727688038]  count  6122
[rdi = 2216203124736, rsi = 2775914039681109350]  count  6123
[rdi = 2216203124736, rsi = 2775346691679079782]  count  6124
[rdi = 566265668173824, rsi = 2775346691679079782]  count  6125
[rdi = 565166156546048, rsi = 2775346691679079782]  count  6126
[rdi = 3315714752512, rsi = 2775346691679079782]  count  6127
[rdi = 2216203124736, rsi = 2775909641632501094]  count  6128
[rdi = 2216203124736, rsi = 2775351089725590886]  count  6129
[rdi = 566265668173824, rsi = 2775351089725590886]  count  6130
[rdi = 565166156546048, rsi = 2775351089725590886]  count  6131
[rdi = 3315714752512, rsi = 2775351089725590886]  count  6132
[rdi = 2216203124736, rsi = 2775914039679012198]  count  6133
[rdi = 2216203124736, rsi = 2775346691683274086]  count  6134
[rdi = 566265668173824, rsi = 2775346691683274086]  count  6135
[rdi = 565166156546048, rsi = 2775346691683274086]  count  6136
[rdi = 3315714752512, rsi = 2775346691683274086]  count  6137
[rdi = 2216203124736, rsi = 2775909641636695398]  count  6138
[rdi = 2216203124736, rsi = 2775351089729785190]  count  6139
[rdi = 566265668173824, rsi = 2775351089729785190]  count  6140
[rdi = 565166156546048, rsi = 2775351089729785190]  count  6141
[rdi = 3315714752512, rsi = 2775351089729785190]  count  6142
[rdi = 2216203124736, rsi = 2775914039683206502]  count  6143
[rdi = 2216203124736, rsi = 2775346691685371238]  count  6144
[rdi = 566265668173824, rsi = 2775346691685371238]  count  6145
[rdi = 565166156546048, rsi = 2775346691685371238]  count  6146
[rdi = 3315714752512, rsi = 2775346691685371238]  count  6147
[rdi = 2216203124736, rsi = 2775909641638792550]  count  6148
[rdi = 2216203124736, rsi = 2775351089731882342]  count  6149
[rdi = 566265668173824, rsi = 2775351089731882342]  count  6150
[rdi = 565166156546048, rsi = 2775351089731882342]  count  6151
[rdi = 3315714752512, rsi = 2775351089731882342]  count  6152
[rdi = 2216203124736, rsi = 2775914039685303654]  count  6153
[rdi = 2216203124736, rsi = 2775346691416935782]  count  6154
[rdi = 566265668173824, rsi = 2775346691416935782]  count  6155
[rdi = 565166156546048, rsi = 2775346691416935782]  count  6156
[rdi = 3315714752512, rsi = 2775346691416935782]  count  6157
[rdi = 2216203124736, rsi = 2775909641370357094]  count  6158
[rdi = 2216203124736, rsi = 2775351089463446886]  count  6159
[rdi = 566265668173824, rsi = 2775351089463446886]  count  6160
[rdi = 565166156546048, rsi = 2775351089463446886]  count  6161
[rdi = 3315714752512, rsi = 2775351089463446886]  count  6162
[rdi = 562967133290496, rsi = 2775351089463446886]  count  6163
[rdi = 564066644918272, rsi = 2775351089463446886]  count  6164
[rdi = 1116691496960, rsi = 2775351089463446886]  count  6165
[rdi = 17179869184, rsi = 2775351089463446886]  count  6166
[rdi = 9007216434610176, rsi = 2775351089463446886]  count  6167
[rdi = 9570166388031488, rsi = 2775351089463446886]  count  6168
[rdi = 9008315946237952, rsi = 2775351089463446886]  count  6169
[rdi = 9571265899659264, rsi = 2775351089463446886]  count  6170
[rdi = 9007216434610176, rsi = 2775914039416868198]  count  6171
[rdi = 9570166388031488, rsi = 2775914039416868198]  count  6172
[rdi = 9571265899659264, rsi = 2775914039416868198]  count  6173
[rdi = 9008315946237952, rsi = 2775914039416868198]  count  6174
[rdi = 9007216434610176, rsi = 2775346691416935782]  count  6175
[rdi = 9570166388031488, rsi = 2775346691416935782]  count  6176
[rdi = 9571265899659264, rsi = 2775346691416935782]  count  6177
[rdi = 9008315946237952, rsi = 2775346691416935782]  count  6178
[rdi = 9007216434610176, rsi = 2775909641370357094]  count  6179
[rdi = 9570166388031488, rsi = 2775909641370357094]  count  6180
[rdi = 9571265899659264, rsi = 2775909641370357094]  count  6181
[rdi = 9008315946237952, rsi = 2775909641370357094]  count  6182
[rdi = 9007216434610176, rsi = 2775346691416804710]  count  6183
[rdi = 9570166388031488, rsi = 2775346691416804710]  count  6184
[rdi = 9571265899659264, rsi = 2775346691416804710]  count  6185
[rdi = 9008315946237952, rsi = 2775346691416804710]  count  6186
[rdi = 9007216434610176, rsi = 2775909641370226022]  count  6187
[rdi = 9570166388031488, rsi = 2775909641370226022]  count  6188
[rdi = 9571265899659264, rsi = 2775909641370226022]  count  6189
[rdi = 9008315946237952, rsi = 2775909641370226022]  count  6190
[rdi = 9007216434610176, rsi = 2775351089463315814]  count  6191
[rdi = 9570166388031488, rsi = 2775351089463315814]  count  6192
[rdi = 9571265899659264, rsi = 2775351089463315814]  count  6193
[rdi = 9008315946237952, rsi = 2775351089463315814]  count  6194
[rdi = 9007216434610176, rsi = 2775914039416737126]  count  6195
[rdi = 9570166388031488, rsi = 2775914039416737126]  count  6196
[rdi = 9571265899659264, rsi = 2775914039416737126]  count  6197
[rdi = 9008315946237952, rsi = 2775914039416737126]  count  6198
[rdi = 9007216434610176, rsi = 2775346691416542566]  count  6199
[rdi = 9570166388031488, rsi = 2775346691416542566]  count  6200
[rdi = 9571265899659264, rsi = 2775346691416542566]  count  6201
[rdi = 9008315946237952, rsi = 2775346691416542566]  count  6202
[rdi = 9007216434610176, rsi = 2775909641369963878]  count  6203
[rdi = 9007216434610176, rsi = 2775351089463053670]  count  6204
[rdi = 9570166388031488, rsi = 2775351089463053670]  count  6205
[rdi = 9571265899659264, rsi = 2775351089463053670]  count  6206
[rdi = 9008315946237952, rsi = 2775351089463053670]  count  6207
[rdi = 9007216434610176, rsi = 2775914039416474982]  count  6208
[rdi = 9007216434610176, rsi = 2775346691349433702]  count  6209
[rdi = 9570166388031488, rsi = 2775346691349433702]  count  6210
[rdi = 9571265899659264, rsi = 2775346691349433702]  count  6211
[rdi = 9008315946237952, rsi = 2775346691349433702]  count  6212
[rdi = 9007216434610176, rsi = 2775909641302855014]  count  6213
[rdi = 9007216434610176, rsi = 2775351089395944806]  count  6214
[rdi = 9570166388031488, rsi = 2775351089395944806]  count  6215
[rdi = 9571265899659264, rsi = 2775351089395944806]  count  6216
[rdi = 9008315946237952, rsi = 2775351089395944806]  count  6217
[rdi = 9007216434610176, rsi = 2775914039349366118]  count  6218
[rdi = 9007216434610176, rsi = 2775346691315879270]  count  6219
[rdi = 9570166388031488, rsi = 2775346691315879270]  count  6220
[rdi = 9571265899659264, rsi = 2775346691315879270]  count  6221
[rdi = 9008315946237952, rsi = 2775346691315879270]  count  6222
[rdi = 9007216434610176, rsi = 2775909641269300582]  count  6223
[rdi = 9007216434610176, rsi = 2775351089362390374]  count  6224
[rdi = 9570166388031488, rsi = 2775351089362390374]  count  6225
[rdi = 9571265899659264, rsi = 2775351089362390374]  count  6226
[rdi = 9008315946237952, rsi = 2775351089362390374]  count  6227
[rdi = 9007216434610176, rsi = 2775914039315811686]  count  6228
[rdi = 9007216434610176, rsi = 2775346691315944806]  count  6229
[rdi = 9570166388031488, rsi = 2775346691315944806]  count  6230
[rdi = 9571265899659264, rsi = 2775346691315944806]  count  6231
[rdi = 9008315946237952, rsi = 2775346691315944806]  count  6232
[rdi = 9007216434610176, rsi = 2775909641269366118]  count  6233
[rdi = 9007216434610176, rsi = 2775351089362455910]  count  6234
[rdi = 9570166388031488, rsi = 2775351089362455910]  count  6235
[rdi = 9571265899659264, rsi = 2775351089362455910]  count  6236
[rdi = 9008315946237952, rsi = 2775351089362455910]  count  6237
[rdi = 9007216434610176, rsi = 2775914039315877222]  count  6238
[rdi = 9007216434610176, rsi = 2631231503240088934]  count  6239
[rdi = 9570166388031488, rsi = 2631231503240088934]  count  6240
[rdi = 9571265899659264, rsi = 2631231503240088934]  count  6241
[rdi = 9008315946237952, rsi = 2631231503240088934]  count  6242
[rdi = 9007216434610176, rsi = 2631794453193510246]  count  6243
[rdi = 9007216434610176, rsi = 2631235901286600038]  count  6244
[rdi = 9570166388031488, rsi = 2631235901286600038]  count  6245
[rdi = 9571265899659264, rsi = 2631235901286600038]  count  6246
[rdi = 9008315946237952, rsi = 2631235901286600038]  count  6247
[rdi = 9007216434610176, rsi = 2631798851240021350]  count  6248
[rdi = 9007216434610176, rsi = 2631231503240088942]  count  6249
[rdi = 9570166388031488, rsi = 2631231503240088942]  count  6250
[rdi = 9571265899659264, rsi = 2631231503240088942]  count  6251
[rdi = 9008315946237952, rsi = 2631231503240088942]  count  6252
[rdi = 9007216434610176, rsi = 2631794453193510254]  count  6253
[rdi = 9007216434610176, rsi = 2631235901286600046]  count  6254
[rdi = 9570166388031488, rsi = 2631235901286600046]  count  6255
[rdi = 9571265899659264, rsi = 2631235901286600046]  count  6256
[rdi = 9008315946237952, rsi = 2631235901286600046]  count  6257
[rdi = 9007216434610176, rsi = 2631798851240021358]  count  6258
[rdi = 9007216434610176, rsi = 2631231503240351086]  count  6259
[rdi = 9570166388031488, rsi = 2631231503240351086]  count  6260
[rdi = 9571265899659264, rsi = 2631231503240351086]  count  6261
[rdi = 9008315946237952, rsi = 2631231503240351086]  count  6262
[rdi = 9007216434610176, rsi = 2631794453193772398]  count  6263
[rdi = 9007216434610176, rsi = 2631235901286862190]  count  6264
[rdi = 9570166388031488, rsi = 2631235901286862190]  count  6265
[rdi = 9571265899659264, rsi = 2631235901286862190]  count  6266
[rdi = 9008315946237952, rsi = 2631235901286862190]  count  6267
[rdi = 9007216434610176, rsi = 2631798851240283502]  count  6268
[rdi = 9007216434610176, rsi = 2631231503240875374]  count  6269
[rdi = 9570166388031488, rsi = 2631231503240875374]  count  6270
[rdi = 9571265899659264, rsi = 2631231503240875374]  count  6271
[rdi = 9008315946237952, rsi = 2631231503240875374]  count  6272
[rdi = 9007216434610176, rsi = 2631794453194296686]  count  6273
[rdi = 9007216434610176, rsi = 2631235901287386478]  count  6274
[rdi = 9570166388031488, rsi = 2631235901287386478]  count  6275
[rdi = 9571265899659264, rsi = 2631235901287386478]  count  6276
[rdi = 9008315946237952, rsi = 2631235901287386478]  count  6277
[rdi = 9007216434610176, rsi = 2631798851240807790]  count  6278
[rdi = 9007216434610176, rsi = 2633483303054560622]  count  6279
[rdi = 9570166388031488, rsi = 2633483303054560622]  count  6280
[rdi = 9571265899659264, rsi = 2633483303054560622]  count  6281
[rdi = 9008315946237952, rsi = 2633483303054560622]  count  6282
[rdi = 9007216434610176, rsi = 2634046253007981934]  count  6283
[rdi = 9007216434610176, rsi = 2633487701101071726]  count  6284
[rdi = 9570166388031488, rsi = 2633487701101071726]  count  6285
[rdi = 9571265899659264, rsi = 2633487701101071726]  count  6286
[rdi = 9008315946237952, rsi = 2633487701101071726]  count  6287
[rdi = 9007216434610176, rsi = 2634050651054493038]  count  6288
[rdi = 9007216434610176, rsi = 2633483303054560366]  count  6289
[rdi = 9570166388031488, rsi = 2633483303054560366]  count  6290
[rdi = 9571265899659264, rsi = 2633483303054560366]  count  6291
[rdi = 9008315946237952, rsi = 2633483303054560366]  count  6292
[rdi = 9007216434610176, rsi = 2634046253007981678]  count  6293
[rdi = 9007216434610176, rsi = 2633487701101071470]  count  6294
[rdi = 9570166388031488, rsi = 2633487701101071470]  count  6295
[rdi = 9571265899659264, rsi = 2633487701101071470]  count  6296
[rdi = 9008315946237952, rsi = 2633487701101071470]  count  6297
[rdi = 9007216434610176, rsi = 2634050651054492782]  count  6298
[rdi = 9007216434610176, rsi = 2633483303054298222]  count  6299
[rdi = 9570166388031488, rsi = 2633483303054298222]  count  6300
[rdi = 9571265899659264, rsi = 2633483303054298222]  count  6301
[rdi = 9008315946237952, rsi = 2633483303054298222]  count  6302
[rdi = 9007216434610176, rsi = 2634046253007719534]  count  6303
[rdi = 9007216434610176, rsi = 2633487701100809326]  count  6304
[rdi = 9570166388031488, rsi = 2633487701100809326]  count  6305
[rdi = 9571265899659264, rsi = 2633487701100809326]  count  6306
[rdi = 9008315946237952, rsi = 2633487701100809326]  count  6307
[rdi = 9007216434610176, rsi = 2634050651054230638]  count  6308
